term,code,role
godchild,CLEVER_FAM,MODIFIER
godchild's,CLEVER_FAM,MODIFIER
godchildren,CLEVER_FAM,MODIFIER
godchilds,CLEVER_FAM,MODIFIER
godchilds',CLEVER_FAM,MODIFIER
goddaughter,CLEVER_FAM,MODIFIER
goddaughter's,CLEVER_FAM,MODIFIER
goddaughters,CLEVER_FAM,MODIFIER
goddaughters',CLEVER_FAM,MODIFIER
godfather,CLEVER_FAM,MODIFIER
godfather's,CLEVER_FAM,MODIFIER
godfathers,CLEVER_FAM,MODIFIER
godfathers',CLEVER_FAM,MODIFIER
godmother,CLEVER_FAM,MODIFIER
godmother's,CLEVER_FAM,MODIFIER
godmothers,CLEVER_FAM,MODIFIER
godmothers',CLEVER_FAM,MODIFIER
godson,CLEVER_FAM,MODIFIER
godson's,CLEVER_FAM,MODIFIER
godsons,CLEVER_FAM,MODIFIER
godsons',CLEVER_FAM,MODIFIER
grandchild,CLEVER_FAM,MODIFIER
grandchild's,CLEVER_FAM,MODIFIER
grandchilds,CLEVER_FAM,MODIFIER
grandchilds',CLEVER_FAM,MODIFIER
granddad,CLEVER_FAM,MODIFIER
granddad's,CLEVER_FAM,MODIFIER
granddads,CLEVER_FAM,MODIFIER
granddads',CLEVER_FAM,MODIFIER
granddaughter,CLEVER_FAM,MODIFIER
granddaughter's,CLEVER_FAM,MODIFIER
granddaughters,CLEVER_FAM,MODIFIER
granddaughters',CLEVER_FAM,MODIFIER
grandfather,CLEVER_FAM,MODIFIER
grandfather's,CLEVER_FAM,MODIFIER
grandfathers,CLEVER_FAM,MODIFIER
grandfathers',CLEVER_FAM,MODIFIER
grandma,CLEVER_FAM,MODIFIER
grandma's,CLEVER_FAM,MODIFIER
grandmas,CLEVER_FAM,MODIFIER
grandmas',CLEVER_FAM,MODIFIER
grandmother,CLEVER_FAM,MODIFIER
grandmother's,CLEVER_FAM,MODIFIER
grandmothers,CLEVER_FAM,MODIFIER
grandmothers',CLEVER_FAM,MODIFIER
grandpa,CLEVER_FAM,MODIFIER
grandpa's,CLEVER_FAM,MODIFIER
grandparent,CLEVER_FAM,MODIFIER
grandpas,CLEVER_FAM,MODIFIER
grandpas',CLEVER_FAM,MODIFIER
grandson,CLEVER_FAM,MODIFIER
grandson's,CLEVER_FAM,MODIFIER
grandsons,CLEVER_FAM,MODIFIER
grandsons',CLEVER_FAM,MODIFIER
granny,CLEVER_FAM,MODIFIER
granny's,CLEVER_FAM,MODIFIER
grannys,CLEVER_FAM,MODIFIER
grannys',CLEVER_FAM,MODIFIER
groom,CLEVER_FAM,MODIFIER
groom's,CLEVER_FAM,MODIFIER
grooms,CLEVER_FAM,MODIFIER
grooms',CLEVER_FAM,MODIFIER
husband,CLEVER_FAM,MODIFIER
husband's,CLEVER_FAM,MODIFIER
husbands,CLEVER_FAM,MODIFIER
husbands',CLEVER_FAM,MODIFIER
mom,CLEVER_FAM,MODIFIER
mom's,CLEVER_FAM,MODIFIER
moms,CLEVER_FAM,MODIFIER
moms',CLEVER_FAM,MODIFIER
mother,CLEVER_FAM,MODIFIER
mother-in-law,CLEVER_FAM,MODIFIER
mother-in-law's,CLEVER_FAM,MODIFIER
mother-in-laws',CLEVER_FAM,MODIFIER
mother's,CLEVER_FAM,MODIFIER
mothers,CLEVER_FAM,MODIFIER
mothers-in-law,CLEVER_FAM,MODIFIER
mothers',CLEVER_FAM,MODIFIER
mum,CLEVER_FAM,MODIFIER
mum's,CLEVER_FAM,MODIFIER
mummy,CLEVER_FAM,MODIFIER
mummy's,CLEVER_FAM,MODIFIER
mummys,CLEVER_FAM,MODIFIER
mummys',CLEVER_FAM,MODIFIER
mums,CLEVER_FAM,MODIFIER
mums',CLEVER_FAM,MODIFIER
nephew,CLEVER_FAM,MODIFIER
nephew's,CLEVER_FAM,MODIFIER
nephews,CLEVER_FAM,MODIFIER
nephews',CLEVER_FAM,MODIFIER
niece,CLEVER_FAM,MODIFIER
niece's,CLEVER_FAM,MODIFIER
nieces,CLEVER_FAM,MODIFIER
nieces',CLEVER_FAM,MODIFIER
parent,CLEVER_FAM,MODIFIER
parent's,CLEVER_FAM,MODIFIER
parents,CLEVER_FAM,MODIFIER
parents-in-law,CLEVER_FAM,MODIFIER
parents-in-law's,CLEVER_FAM,MODIFIER
parents-in-laws',CLEVER_FAM,MODIFIER
parents',CLEVER_FAM,MODIFIER
sister,CLEVER_FAM,MODIFIER
sister-in-law,CLEVER_FAM,MODIFIER
sister-in-law's,CLEVER_FAM,MODIFIER
sister-in-laws',CLEVER_FAM,MODIFIER
sister's,CLEVER_FAM,MODIFIER
sisters,CLEVER_FAM,MODIFIER
sisters-in-law,CLEVER_FAM,MODIFIER
sisters',CLEVER_FAM,MODIFIER
son,CLEVER_FAM,MODIFIER
son-in-law,CLEVER_FAM,MODIFIER
son-in-law's,CLEVER_FAM,MODIFIER
son-in-laws',CLEVER_FAM,MODIFIER
son's,CLEVER_FAM,MODIFIER
sons,CLEVER_FAM,MODIFIER
sons-in-law,CLEVER_FAM,MODIFIER
sons',CLEVER_FAM,MODIFIER
spouse,CLEVER_FAM,MODIFIER
spouse's,CLEVER_FAM,MODIFIER
spouses,CLEVER_FAM,MODIFIER
spouses',CLEVER_FAM,MODIFIER
uncle,CLEVER_FAM,MODIFIER
uncle's,CLEVER_FAM,MODIFIER
uncles,CLEVER_FAM,MODIFIER
uncles',CLEVER_FAM,MODIFIER
wife,CLEVER_FAM,MODIFIER
wife's,CLEVER_FAM,MODIFIER
wifes,CLEVER_FAM,MODIFIER
wifes',CLEVER_FAM,MODIFIER
wives,CLEVER_FAM,MODIFIER
h x,CLEVER_HX,MODIFIER
h/o,CLEVER_HX,MODIFIER
history,CLEVER_HX,MODIFIER
history of,CLEVER_HX,MODIFIER
ho,CLEVER_HX,MODIFIER
hx,CLEVER_HX,MODIFIER
past,CLEVER_HX,MODIFIER
has had,CLEVER_HX,MODIFIER
patient history,CLEVER_HX,MODIFIER
no,CLEVER_NEGEX,MODIFIER
strongly argues against,CLEVER_NEGEX,MODIFIER
(-),CLEVER_NEGEX,MODIFIER
absence of,CLEVER_NEGEX,MODIFIER
absent,CLEVER_NEGEX,MODIFIER
adequate to rule her out,CLEVER_NEGEX,MODIFIER
adequate to rule her out for,CLEVER_NEGEX,MODIFIER
adequate to rule him out,CLEVER_NEGEX,MODIFIER
adequate to rule him out for,CLEVER_NEGEX,MODIFIER
adequate to rule out,CLEVER_NEGEX,MODIFIER
adequate to rule out for,CLEVER_NEGEX,MODIFIER
adequate to rule the patient out,CLEVER_NEGEX,MODIFIER
adequate to rule the patient out against,CLEVER_NEGEX,MODIFIER
adequate to rule the patient out for,CLEVER_NEGEX,MODIFIER
are ruled out,CLEVER_NEGEX,MODIFIER
argue against,CLEVER_NEGEX,MODIFIER
argues against,CLEVER_NEGEX,MODIFIER
argues strongly against,CLEVER_NEGEX,MODIFIER
arguing against,CLEVER_NEGEX,MODIFIER
be ruled out,CLEVER_NEGEX,MODIFIER
be ruled out for,CLEVER_NEGEX,MODIFIER
been ruled out,CLEVER_NEGEX,MODIFIER
being ruled out,CLEVER_NEGEX,MODIFIER
but no,CLEVER_NEGEX,MODIFIER
but no evidence of,CLEVER_NEGEX,MODIFIER
but no sign of,CLEVER_NEGEX,MODIFIER
but without,CLEVER_NEGEX,MODIFIER
can be ruled out,CLEVER_NEGEX,MODIFIER
can be ruled out for,CLEVER_NEGEX,MODIFIER
can rule her out,CLEVER_NEGEX,MODIFIER
can rule her out against,CLEVER_NEGEX,MODIFIER
can rule her out for,CLEVER_NEGEX,MODIFIER
can rule him out,CLEVER_NEGEX,MODIFIER
can rule him out against,CLEVER_NEGEX,MODIFIER
can rule him out for,CLEVER_NEGEX,MODIFIER
can rule out,CLEVER_NEGEX,MODIFIER
can rule out against,CLEVER_NEGEX,MODIFIER
can rule out for,CLEVER_NEGEX,MODIFIER
can rule the patient out,CLEVER_NEGEX,MODIFIER
can rule the patinet out against,CLEVER_NEGEX,MODIFIER
can rule the patinet out for,CLEVER_NEGEX,MODIFIER
can't remember,CLEVER_NEGEX,MODIFIER
cannot be,CLEVER_NEGEX,MODIFIER
cannot see,CLEVER_NEGEX,MODIFIER
checked for,CLEVER_NEGEX,MODIFIER
could be ruled out,CLEVER_NEGEX,MODIFIER
could be ruled out for,CLEVER_NEGEX,MODIFIER
declined,CLEVER_NEGEX,MODIFIER
declines,CLEVER_NEGEX,MODIFIER
demonstrate no,CLEVER_NEGEX,MODIFIER
demonstrates no,CLEVER_NEGEX,MODIFIER
denied,CLEVER_NEGEX,MODIFIER
denied any,CLEVER_NEGEX,MODIFIER
denies,CLEVER_NEGEX,MODIFIER
denies any,CLEVER_NEGEX,MODIFIER
denies ever having,CLEVER_NEGEX,MODIFIER
denies frank,CLEVER_NEGEX,MODIFIER
denies having,CLEVER_NEGEX,MODIFIER
deny,CLEVER_NEGEX,MODIFIER
denying,CLEVER_NEGEX,MODIFIER
did not rule out,CLEVER_NEGEX,MODIFIER
did rule her out,CLEVER_NEGEX,MODIFIER
did rule her out against,CLEVER_NEGEX,MODIFIER
did rule her out for,CLEVER_NEGEX,MODIFIER
did rule him out,CLEVER_NEGEX,MODIFIER
did rule him out against,CLEVER_NEGEX,MODIFIER
did rule him out for,CLEVER_NEGEX,MODIFIER
did rule out,CLEVER_NEGEX,MODIFIER
did rule out against,CLEVER_NEGEX,MODIFIER
did rule out for,CLEVER_NEGEX,MODIFIER
did rule the patient out,CLEVER_NEGEX,MODIFIER
did rule the patient out against,CLEVER_NEGEX,MODIFIER
did rule the patient out for,CLEVER_NEGEX,MODIFIER
do not suspect,CLEVER_NEGEX,MODIFIER
doesn't have,CLEVER_NEGEX,MODIFIER
doesn't know,CLEVER_NEGEX,MODIFIER
doubtful,CLEVER_NEGEX,MODIFIER
exceCLEVER_PT,CLEVER_NEGEX,MODIFIER
extremely unlikely,CLEVER_NEGEX,MODIFIER
fails to reveal,CLEVER_NEGEX,MODIFIER
fails to show,CLEVER_NEGEX,MODIFIER
free,CLEVER_NEGEX,MODIFIER
free of,CLEVER_NEGEX,MODIFIER
goes against,CLEVER_NEGEX,MODIFIER
has been ruled out,CLEVER_NEGEX,MODIFIER
have been ruled out,CLEVER_NEGEX,MODIFIER
highly doubt,CLEVER_NEGEX,MODIFIER
highly unlikely given,CLEVER_NEGEX,MODIFIER
however,CLEVER_NEGEX,MODIFIER
however no,CLEVER_NEGEX,MODIFIER
inconsistant with,CLEVER_NEGEX,MODIFIER
is ruled out,CLEVER_NEGEX,MODIFIER
is to be ruled out,CLEVER_NEGEX,MODIFIER
is to be ruled out for,CLEVER_NEGEX,MODIFIER
less likely given,CLEVER_NEGEX,MODIFIER
less likey,CLEVER_NEGEX,MODIFIER
low likelihood,CLEVER_NEGEX,MODIFIER
low suspicion,CLEVER_NEGEX,MODIFIER
may be ruled out,CLEVER_NEGEX,MODIFIER
may be ruled out for,CLEVER_NEGEX,MODIFIER
might be ruled out,CLEVER_NEGEX,MODIFIER
might be ruled out for,CLEVER_NEGEX,MODIFIER
much less likely,CLEVER_NEGEX,MODIFIER
must be ruled out,CLEVER_NEGEX,MODIFIER
must be ruled out for,CLEVER_NEGEX,MODIFIER
must r/o,CLEVER_NEGEX,MODIFIER
neg,CLEVER_NEGEX,MODIFIER
negative,CLEVER_NEGEX,MODIFIER
negative for,CLEVER_NEGEX,MODIFIER
never developed,CLEVER_NEGEX,MODIFIER
never had,CLEVER_NEGEX,MODIFIER
no,CLEVER_NEGEX,MODIFIER
no abnormal,CLEVER_NEGEX,MODIFIER
no additional,CLEVER_NEGEX,MODIFIER
no cause of,CLEVER_NEGEX,MODIFIER
no certain evidence of,CLEVER_NEGEX,MODIFIER
no change,CLEVER_NEGEX,MODIFIER
no clear,CLEVER_NEGEX,MODIFIER
no complaints of,CLEVER_NEGEX,MODIFIER
no convincing,CLEVER_NEGEX,MODIFIER
no definite,CLEVER_NEGEX,MODIFIER
no definite change,CLEVER_NEGEX,MODIFIER
no definite evidence for,CLEVER_NEGEX,MODIFIER
no definite evidence of,CLEVER_NEGEX,MODIFIER
no definitive,CLEVER_NEGEX,MODIFIER
no definitive evidence of,CLEVER_NEGEX,MODIFIER
no discrete,CLEVER_NEGEX,MODIFIER
no e/o,CLEVER_NEGEX,MODIFIER
no evidence,CLEVER_NEGEX,MODIFIER
no evidence for,CLEVER_NEGEX,MODIFIER
no evidence of,CLEVER_NEGEX,MODIFIER
no evidence to suggest,CLEVER_NEGEX,MODIFIER
no evident,CLEVER_NEGEX,MODIFIER
no findings of,CLEVER_NEGEX,MODIFIER
no findings to indicate,CLEVER_NEGEX,MODIFIER
no focal,CLEVER_NEGEX,MODIFIER
no gross,CLEVER_NEGEX,MODIFIER
no increase,CLEVER_NEGEX,MODIFIER
no interval change,CLEVER_NEGEX,MODIFIER
no mammographic evidence of,CLEVER_NEGEX,MODIFIER
no new,CLEVER_NEGEX,MODIFIER
no new evidence,CLEVER_NEGEX,MODIFIER
no obvious,CLEVER_NEGEX,MODIFIER
no obvious sign of,CLEVER_NEGEX,MODIFIER
no other,CLEVER_NEGEX,MODIFIER
no other evidence,CLEVER_NEGEX,MODIFIER
no other evidence of,CLEVER_NEGEX,MODIFIER
no other sign of,CLEVER_NEGEX,MODIFIER
no radiographic evidence of,CLEVER_NEGEX,MODIFIER
no sign of,CLEVER_NEGEX,MODIFIER
no significant,CLEVER_NEGEX,MODIFIER
no significant change,CLEVER_NEGEX,MODIFIER
no significant interval change,CLEVER_NEGEX,MODIFIER
no signs,CLEVER_NEGEX,MODIFIER
no signs of,CLEVER_NEGEX,MODIFIER
no suggestion of,CLEVER_NEGEX,MODIFIER
no suspicion,CLEVER_NEGEX,MODIFIER
no suspicious,CLEVER_NEGEX,MODIFIER
no suspicious change,CLEVER_NEGEX,MODIFIER
nor,CLEVER_NEGEX,MODIFIER
not,CLEVER_NEGEX,MODIFIER
not appear,CLEVER_NEGEX,MODIFIER
not appreciate,CLEVER_NEGEX,MODIFIER
not associated with,CLEVER_NEGEX,MODIFIER
not been ruled out,CLEVER_NEGEX,MODIFIER
not cause,CLEVER_NEGEX,MODIFIER
not certain if,CLEVER_NEGEX,MODIFIER
not certain whether,CLEVER_NEGEX,MODIFIER
not complain of,CLEVER_NEGEX,MODIFIER
not demonstrate,CLEVER_NEGEX,MODIFIER
not drain,CLEVER_NEGEX,MODIFIER
not exhibit,CLEVER_NEGEX,MODIFIER
not extend,CLEVER_NEGEX,MODIFIER
not feel,CLEVER_NEGEX,MODIFIER
not had,CLEVER_NEGEX,MODIFIER
not have,CLEVER_NEGEX,MODIFIER
not know of,CLEVER_NEGEX,MODIFIER
not known to have,CLEVER_NEGEX,MODIFIER
not necessarily,CLEVER_NEGEX,MODIFIER
not see,CLEVER_NEGEX,MODIFIER
not to be,CLEVER_NEGEX,MODIFIER
other possibilities of,CLEVER_NEGEX,MODIFIER
otherwise no,CLEVER_NEGEX,MODIFIER
otherwise no evidence of,CLEVER_NEGEX,MODIFIER
ought to be ruled out,CLEVER_NEGEX,MODIFIER
ought to be ruled out for,CLEVER_NEGEX,MODIFIER
patient was not,CLEVER_NEGEX,MODIFIER
r/o,CLEVER_NEGEX,MODIFIER
ro,CLEVER_NEGEX,MODIFIER
rule her out,CLEVER_NEGEX,MODIFIER
rule her out for,CLEVER_NEGEX,MODIFIER
rule him out,CLEVER_NEGEX,MODIFIER
rule him out for,CLEVER_NEGEX,MODIFIER
rule out,CLEVER_NEGEX,MODIFIER
rule out for,CLEVER_NEGEX,MODIFIER
rule the patient out,CLEVER_NEGEX,MODIFIER
rule the patient out for,CLEVER_NEGEX,MODIFIER
ruled her out,CLEVER_NEGEX,MODIFIER
ruled her out against,CLEVER_NEGEX,MODIFIER
ruled her out for,CLEVER_NEGEX,MODIFIER
ruled him out,CLEVER_NEGEX,MODIFIER
ruled him out against,CLEVER_NEGEX,MODIFIER
ruled him out for,CLEVER_NEGEX,MODIFIER
ruled out,CLEVER_NEGEX,MODIFIER
ruled out against,CLEVER_NEGEX,MODIFIER
ruled out for,CLEVER_NEGEX,MODIFIER
ruled the patient out,CLEVER_NEGEX,MODIFIER
ruled the patient out against,CLEVER_NEGEX,MODIFIER
ruled the patient out for,CLEVER_NEGEX,MODIFIER
rules her out,CLEVER_NEGEX,MODIFIER
rules her out for,CLEVER_NEGEX,MODIFIER
rules him out,CLEVER_NEGEX,MODIFIER
rules him out for,CLEVER_NEGEX,MODIFIER
rules out,CLEVER_NEGEX,MODIFIER
rules out for,CLEVER_NEGEX,MODIFIER
rules the patient out,CLEVER_NEGEX,MODIFIER
rules the patient out for,CLEVER_NEGEX,MODIFIER
seems less likely,CLEVER_NEGEX,MODIFIER
seems unlikely,CLEVER_NEGEX,MODIFIER
seems unlikely given,CLEVER_NEGEX,MODIFIER
should be ruled out,CLEVER_NEGEX,MODIFIER
should be ruled out for,CLEVER_NEGEX,MODIFIER
shows no,CLEVER_NEGEX,MODIFIER
speaks against,CLEVER_NEGEX,MODIFIER
strongly argues against,CLEVER_NEGEX,MODIFIER
sufficient to rule her out,CLEVER_NEGEX,MODIFIER
sufficient to rule her out against,CLEVER_NEGEX,MODIFIER
sufficient to rule her out for,CLEVER_NEGEX,MODIFIER
sufficient to rule him out,CLEVER_NEGEX,MODIFIER
sufficient to rule him out against,CLEVER_NEGEX,MODIFIER
sufficient to rule him out for,CLEVER_NEGEX,MODIFIER
sufficient to rule out,CLEVER_NEGEX,MODIFIER
sufficient to rule out against,CLEVER_NEGEX,MODIFIER
sufficient to rule out for,CLEVER_NEGEX,MODIFIER
sufficient to rule the patient out,CLEVER_NEGEX,MODIFIER
sufficient to rule the patient out against,CLEVER_NEGEX,MODIFIER
sufficient to rule the patient out for,CLEVER_NEGEX,MODIFIER
there are no,CLEVER_NEGEX,MODIFIER
there is no,CLEVER_NEGEX,MODIFIER
there is no definite,CLEVER_NEGEX,MODIFIER
there is no evidence,CLEVER_NEGEX,MODIFIER
to exclude,CLEVER_NEGEX,MODIFIER
unlikely,CLEVER_NEGEX,MODIFIER
unlikley,CLEVER_NEGEX,MODIFIER
unremarkable for,CLEVER_NEGEX,MODIFIER
very low suspicion,CLEVER_NEGEX,MODIFIER
very unlikely,CLEVER_NEGEX,MODIFIER
was ruled out,CLEVER_NEGEX,MODIFIER
what must be ruled out is,CLEVER_NEGEX,MODIFIER
will be ruled out,CLEVER_NEGEX,MODIFIER
will be ruled out for,CLEVER_NEGEX,MODIFIER
with minimal,CLEVER_NEGEX,MODIFIER
with no,CLEVER_NEGEX,MODIFIER
with no definite,CLEVER_NEGEX,MODIFIER
with no evidence,CLEVER_NEGEX,MODIFIER
with no sign,CLEVER_NEGEX,MODIFIER
without,CLEVER_NEGEX,MODIFIER
without any,CLEVER_NEGEX,MODIFIER
without any evidence of,CLEVER_NEGEX,MODIFIER
without definite,CLEVER_NEGEX,MODIFIER
without difficulty,CLEVER_NEGEX,MODIFIER
without evidence,CLEVER_NEGEX,MODIFIER
without evidence for,CLEVER_NEGEX,MODIFIER
without evidence of,CLEVER_NEGEX,MODIFIER
without gross,CLEVER_NEGEX,MODIFIER
without indication of,CLEVER_NEGEX,MODIFIER
without obvious,CLEVER_NEGEX,MODIFIER
without sign of,CLEVER_NEGEX,MODIFIER
without significant,CLEVER_NEGEX,MODIFIER
without signs,CLEVER_NEGEX,MODIFIER
would argue against,CLEVER_NEGEX,MODIFIER
avoid,CLEVER_PREV,MODIFIER
avoidance,CLEVER_PREV,MODIFIER
counseled extensively,CLEVER_PREV,MODIFIER
educated about,CLEVER_PREV,MODIFIER
educated extensively,CLEVER_PREV,MODIFIER
educated regarding,CLEVER_PREV,MODIFIER
help prevent,CLEVER_PREV,MODIFIER
mitigate,CLEVER_PREV,MODIFIER
ppx,CLEVER_PREV,MODIFIER
prevent,CLEVER_PREV,MODIFIER
prevent future,CLEVER_PREV,MODIFIER
prevent recurrence,CLEVER_PREV,MODIFIER
preventative,CLEVER_PREV,MODIFIER
preventative measure,CLEVER_PREV,MODIFIER
preventative measures,CLEVER_PREV,MODIFIER
preventing,CLEVER_PREV,MODIFIER
prevention,CLEVER_PREV,MODIFIER
preventive,CLEVER_PREV,MODIFIER
preventive measures,CLEVER_PREV,MODIFIER
preventive strategies,CLEVER_PREV,MODIFIER
proph,CLEVER_PREV,MODIFIER
prophy,CLEVER_PREV,MODIFIER
prophylactic,CLEVER_PREV,MODIFIER
prophylaxis,CLEVER_PREV,MODIFIER
prophylaxis against,CLEVER_PREV,MODIFIER
prophylaxsis,CLEVER_PREV,MODIFIER
protect,CLEVER_PREV,MODIFIER
protect against,CLEVER_PREV,MODIFIER
protection,CLEVER_PREV,MODIFIER
protection against,CLEVER_PREV,MODIFIER
provided education,CLEVER_PREV,MODIFIER
re-educated about,CLEVER_PREV,MODIFIER
adverse outcomes,CLEVER_RISK,MODIFIER
also cannot exclude,CLEVER_RISK,MODIFIER
although,CLEVER_RISK,MODIFIER
and possible,CLEVER_RISK,MODIFIER
and probable,CLEVER_RISK,MODIFIER
broad ddx,CLEVER_RISK,MODIFIER
cannot exclude,CLEVER_RISK,MODIFIER
cannot r/o,CLEVER_RISK,MODIFIER
cannot rule out,CLEVER_RISK,MODIFIER
chance,CLEVER_RISK,MODIFIER
chances,CLEVER_RISK,MODIFIER
complication,CLEVER_RISK,MODIFIER
conceivable that,CLEVER_RISK,MODIFIER
concern for,CLEVER_RISK,MODIFIER
concern for possible,CLEVER_RISK,MODIFIER
could be,CLEVER_RISK,MODIFIER
could be due to,CLEVER_RISK,MODIFIER
could lead,CLEVER_RISK,MODIFIER
ddx,CLEVER_RISK,MODIFIER
ddx incl,CLEVER_RISK,MODIFIER
ddx include,CLEVER_RISK,MODIFIER
ddx included,CLEVER_RISK,MODIFIER
ddx includes,CLEVER_RISK,MODIFIER
ddx most likely,CLEVER_RISK,MODIFIER
ddx uti,CLEVER_RISK,MODIFIER
diff dx,CLEVER_RISK,MODIFIER
diff dx includes,CLEVER_RISK,MODIFIER
diffdx,CLEVER_RISK,MODIFIER
differential includes,CLEVER_RISK,MODIFIER
disease suspected,CLEVER_RISK,MODIFIER
doubt,CLEVER_RISK,MODIFIER
doubt infectious,CLEVER_RISK,MODIFIER
findings suggest,CLEVER_RISK,MODIFIER
findings suggestive of,CLEVER_RISK,MODIFIER
findings suspicious for,CLEVER_RISK,MODIFIER
further eval,CLEVER_RISK,MODIFIER
greater risk,CLEVER_RISK,MODIFIER
high likelihood,CLEVER_RISK,MODIFIER
high liklihood,CLEVER_RISK,MODIFIER
high risk,CLEVER_RISK,MODIFIER
higher likelihood,CLEVER_RISK,MODIFIER
higher risk,CLEVER_RISK,MODIFIER
highest risk,CLEVER_RISK,MODIFIER
highly suggestive,CLEVER_RISK,MODIFIER
implies,CLEVER_RISK,MODIFIER
implying,CLEVER_RISK,MODIFIER
increased risk,CLEVER_RISK,MODIFIER
indications risks,CLEVER_RISK,MODIFIER
inherent risks,CLEVER_RISK,MODIFIER
is suggested by,CLEVER_RISK,MODIFIER
is suspected,CLEVER_RISK,MODIFIER
less likely,CLEVER_RISK,MODIFIER
less likley,CLEVER_RISK,MODIFIER
likelihood,CLEVER_RISK,MODIFIER
may,CLEVER_RISK,MODIFIER
may be,CLEVER_RISK,MODIFIER
may be indicative of,CLEVER_RISK,MODIFIER
may have,CLEVER_RISK,MODIFIER
may indicate,CLEVER_RISK,MODIFIER
may suggest,CLEVER_RISK,MODIFIER
mdm ddx,CLEVER_RISK,MODIFIER
might,CLEVER_RISK,MODIFIER
might appear,CLEVER_RISK,MODIFIER
minimize risk,CLEVER_RISK,MODIFIER
most likely explanation,CLEVER_RISK,MODIFIER
likley,CLEVER_RISK,MODIFIER
much higher risk,CLEVER_RISK,MODIFIER
must be considered,CLEVER_RISK,MODIFIER
must consider,CLEVER_RISK,MODIFIER
not rule out,CLEVER_RISK,MODIFIER
not ruled out,CLEVER_RISK,MODIFIER
one would expect,CLEVER_RISK,MODIFIER
other possibilities include,CLEVER_RISK,MODIFIER
perhaps due to,CLEVER_RISK,MODIFIER
plausible,CLEVER_RISK,MODIFIER
poss,CLEVER_RISK,MODIFIER
possibe,CLEVER_RISK,MODIFIER
possibel,CLEVER_RISK,MODIFIER
possibility,CLEVER_RISK,MODIFIER
possibility of,CLEVER_RISK,MODIFIER
possibily,CLEVER_RISK,MODIFIER
possible,CLEVER_RISK,MODIFIER
possible etiologies include,CLEVER_RISK,MODIFIER
possiblity,CLEVER_RISK,MODIFIER
possibly,CLEVER_RISK,MODIFIER
possibly associated with,CLEVER_RISK,MODIFIER
